"Name"	"Level"	"UID"	"Peptides"	"TaxIDs"
"Pseudomonadota"	"phylum"	"NCBI:txid1224"	"276- / 551+"	"208964,224914,623,632,90370,562,784,573,243277,666,287,670,470,727,520,192222,485,374932,83333,487,491,480,212042,672,177416,376619,272560,777,630,766147,738,948,624,770,32019,357244,197,320483,584,235279,585034,90371,155864,303,857571,645,85962,210,298,556,529507,945,944,205920,543,199310,214092,316401,269484,400667,28450,554,424717,102617,216597,571800,85698,72556,81475,122355,203192,316,1214225,1022,747,272620,955,89586,644,992121,1352357,1337393,1172206,674,1117322,29459,95486,392021,611,947,375177,267212,413502,28172,439184,866344"
"B. pertussis"	"species"	"NCBI:txid520"	"34- / 61+"	"520"
"Bacillota"	"phylum"	"NCBI:txid1239"	"538- / 424+"	"1491,169963,1280,1502,301449,1314,1309,1422,119602,93061,1392,1496,1311,1307,1639,645463,548473,1317,1310,1349,1303,1513,1428,1193576,548470,160490,1320,29339,1313,1254,1396,282458,441771,208435,1585,1336,553583,1390,342614,93062,410072,29355,1045775,1334,426430,1458279,1292,107819,451516,171101,1613,33959"
"C. difficile"	"species"	"NCBI:txid1496"	"43- / 31+"	"1496,645463"
"Terrabacteria group"	"clade"	"NCBI:txid1783272"	"977- / 888+"	"1491,169963,1280,1773,1765,1764,1502,301449,1314,1309,1422,410289,83332,119602,93061,1392,1496,1311,1307,1639,1717,645463,548473,43767,272634,1317,1310,1349,1303,1661,1513,243273,722438,1719,1428,1193576,469009,487521,561275,548470,262316,1770,652616,1768,160490,1320,29339,1313,1006581,347257,1254,1396,282458,269800,28227,441771,208435,29320,1778,1585,1336,295358,262722,754503,553583,1390,2116544,342614,93062,57372,410072,29355,1268303,280240,1270,1045775,1334,426430,1299,1458279,1292,1091045,107819,451516,159449,171101,1769,1391998,1613,67351,2100,33959,1783,28903"
"Corynebacterium"	"genus"	"NCBI:txid1716"	"12- / 13+"	"1717,1719"
"Chlamydia"	"genus"	"NCBI:txid810"	"299- / 293+"	"813,83554,580047,672161,315277,272561,115713,182082,83558,1427371,85991,218497,83555,83557,83556,1457153,83560,83559,634464,199738,331635,1457141,1405296,115711,1050221,759363,1112244,1112269,264202,1112254,243161,227941"
"C. trachomatis"	"species"	"NCBI:txid813"	"79- / 144+"	"813,580047,672161,315277,272561,634464,759363"
"E. coli"	"species"	"NCBI:txid562"	"22- / 94+"	"562,83333,585034,155864,199310,316401,439184"
"Enterobacteriaceae"	"family"	"NCBI:txid543"	"46- / 153+"	"623,90370,562,573,83333,766147,624,585034,90371,155864,543,199310,316401,424717,216597,272620,611,413502,439184"
